[INFO] Training set size: 13000
[INFO] Dev set size: 1000
[INFO] English Vocab size: 3022
[INFO] English Max length: 5
[INFO] Ger Vocab size: 4747
[INFO] Ger Max length: 12
[INFO] Defining model...
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
encoder_inputs (InputLayer)     (None, 5)            0                                            
__________________________________________________________________________________________________
embedding (Embedding)           (None, 5, 128)       386816      encoder_inputs[0][0]             
__________________________________________________________________________________________________
bidirectional_encoder (Bidirect [(None, 5, 512), (No 788480      embedding[0][0]                  
__________________________________________________________________________________________________
decoder_inputs (InputLayer)     (None, 11, 4747)     0                                            
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 512)          0           bidirectional_encoder[0][1]      
                                                                 bidirectional_encoder[0][3]      
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 512)          0           bidirectional_encoder[0][2]      
                                                                 bidirectional_encoder[0][4]      
__________________________________________________________________________________________________
decoder_lstm (LSTM)             [(None, 11, 512), (N 10772480    decoder_inputs[0][0]             
                                                                 concatenate[0][0]                
                                                                 concatenate_1[0][0]              
__________________________________________________________________________________________________
attention_layer (AttentionLayer [(None, 11, 512), (N 524800      bidirectional_encoder[0][0]      
                                                                 decoder_lstm[0][0]               
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 11, 1024)     0           decoder_lstm[0][0]               
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
time_distributed (TimeDistribut (None, 11, 4747)     4865675     concatenate_2[0][0]              
==================================================================================================
Total params: 17,338,251
Trainable params: 17,338,251
Non-trainable params: 0
__________________________________________________________________________________________________
Epoch 1/15

  1/406 [..............................] - ETA: 1:50:24 - loss: 8.4783 - acc: 0.0000e+00
  2/406 [..............................] - ETA: 55:43 - loss: 8.3403 - acc: 0.2926      
  3/406 [..............................] - ETA: 37:31 - loss: 8.1780 - acc: 0.3873
  4/406 [..............................] - ETA: 28:23 - loss: 7.9476 - acc: 0.4453
  5/406 [..............................] - ETA: 22:55 - loss: 7.6358 - acc: 0.4722
  6/406 [..............................] - ETA: 19:16 - loss: 7.1927 - acc: 0.4910
  7/406 [..............................] - ETA: 16:40 - loss: 6.6801 - acc: 0.5065
  8/406 [..............................] - ETA: 14:42 - loss: 6.2237 - acc: 0.5160
  9/406 [..............................] - ETA: 13:11 - loss: 5.8770 - acc: 0.5199
 10/406 [..............................] - ETA: 11:58 - loss: 5.5397 - acc: 0.5284
 11/406 [..............................] - ETA: 10:58 - loss: 5.2735 - acc: 0.5341
 12/406 [..............................] - ETA: 10:08 - loss: 5.0631 - acc: 0.5386
 13/406 [..............................] - ETA: 9:26 - loss: 4.8711 - acc: 0.5446 
 14/406 [>.............................] - ETA: 8:49 - loss: 4.7142 - acc: 0.5495
 15/406 [>.............................] - ETA: 8:18 - loss: 4.5856 - acc: 0.5536
 16/406 [>.............................] - ETA: 7:50 - loss: 4.4582 - acc: 0.5593
 17/406 [>.............................] - ETA: 7:26 - loss: 4.3392 - acc: 0.5623
 18/406 [>.............................] - ETA: 7:04 - loss: 4.2379 - acc: 0.5642
 19/406 [>.............................] - ETA: 6:45 - loss: 4.1391 - acc: 0.5679
 20/406 [>.............................] - ETA: 6:27 - loss: 4.0498 - acc: 0.5712
 21/406 [>.............................] - ETA: 6:12 - loss: 3.9654 - acc: 0.5740
 22/406 [>.............................] - ETA: 5:57 - loss: 3.9016 - acc: 0.5752
 23/406 [>.............................] - ETA: 5:44 - loss: 3.8360 - acc: 0.5771
 24/406 [>.............................] - ETA: 5:32 - loss: 3.7779 - acc: 0.5774
 25/406 [>.............................] - ETA: 5:21 - loss: 3.7227 - acc: 0.5793
 26/406 [>.............................] - ETA: 5:10 - loss: 3.6646 - acc: 0.5829
 27/406 [>.............................] - ETA: 5:01 - loss: 3.6125 - acc: 0.5844
 28/406 [=>............................] - ETA: 4:52 - loss: 3.5725 - acc: 0.5860
 29/406 [=>............................] - ETA: 4:44 - loss: 3.5226 - acc: 0.5892
 30/406 [=>............................] - ETA: 4:36 - loss: 3.4809 - acc: 0.5913
 31/406 [=>............................] - ETA: 4:29 - loss: 3.4481 - acc: 0.5922
 32/406 [=>............................] - ETA: 4:22 - loss: 3.4127 - acc: 0.5937
 33/406 [=>............................] - ETA: 4:16 - loss: 3.3709 - acc: 0.5964
 34/406 [=>............................] - ETA: 4:09 - loss: 3.3370 - acc: 0.5982
 35/406 [=>............................] - ETA: 4:04 - loss: 3.3058 - acc: 0.5994
 36/406 [=>............................] - ETA: 3:58 - loss: 3.2776 - acc: 0.6006
 37/406 [=>............................] - ETA: 3:54 - loss: 3.2490 - acc: 0.6025
 38/406 [=>............................] - ETA: 3:49 - loss: 3.2175 - acc: 0.6047
 39/406 [=>............................] - ETA: 3:45 - loss: 3.1927 - acc: 0.6064
 40/406 [=>............................] - ETA: 3:40 - loss: 3.1707 - acc: 0.6070
 41/406 [==>...........................] - ETA: 3:36 - loss: 3.1498 - acc: 0.6075
 42/406 [==>...........................] - ETA: 3:33 - loss: 3.1371 - acc: 0.6078
 43/406 [==>...........................] - ETA: 3:30 - loss: 3.1156 - acc: 0.6087
 44/406 [==>...........................] - ETA: 3:27 - loss: 3.0997 - acc: 0.6092
 45/406 [==>...........................] - ETA: 3:23 - loss: 3.0805 - acc: 0.6102
 46/406 [==>...........................] - ETA: 3:20 - loss: 3.0648 - acc: 0.6106
 47/406 [==>...........................] - ETA: 3:17 - loss: 3.0487 - acc: 0.6119
 48/406 [==>...........................] - ETA: 3:14 - loss: 3.0339 - acc: 0.6126
 49/406 [==>...........................] - ETA: 3:11 - loss: 3.0176 - acc: 0.6133
 50/406 [==>...........................] - ETA: 3:08 - loss: 3.0032 - acc: 0.6137
 51/406 [==>...........................] - ETA: 3:05 - loss: 2.9843 - acc: 0.6149
 52/406 [==>...........................] - ETA: 3:02 - loss: 2.9689 - acc: 0.6154
 53/406 [==>...........................] - ETA: 3:00 - loss: 2.9552 - acc: 0.6163
 54/406 [==>...........................] - ETA: 2:57 - loss: 2.9343 - acc: 0.6178
 55/406 [===>..........................] - ETA: 2:55 - loss: 2.9182 - acc: 0.6187
 56/406 [===>..........................] - ETA: 2:52 - loss: 2.9066 - acc: 0.6192
 57/406 [===>..........................] - ETA: 2:50 - loss: 2.8904 - acc: 0.6201
 58/406 [===>..........................] - ETA: 2:48 - loss: 2.8790 - acc: 0.6206
 59/406 [===>..........................] - ETA: 2:45 - loss: 2.8669 - acc: 0.6209
 60/406 [===>..........................] - ETA: 2:43 - loss: 2.8537 - acc: 0.6217
 61/406 [===>..........................] - ETA: 2:41 - loss: 2.8393 - acc: 0.6221
 62/406 [===>..........................] - ETA: 2:39 - loss: 2.8290 - acc: 0.6227
 63/406 [===>..........................] - ETA: 2:37 - loss: 2.8208 - acc: 0.6228
 64/406 [===>..........................] - ETA: 2:36 - loss: 2.8115 - acc: 0.6231
 65/406 [===>..........................] - ETA: 2:34 - loss: 2.8033 - acc: 0.6236
 66/406 [===>..........................] - ETA: 2:32 - loss: 2.7933 - acc: 0.6246
 67/406 [===>..........................] - ETA: 2:30 - loss: 2.7824 - acc: 0.6250
 68/406 [====>.........................] - ETA: 2:28 - loss: 2.7725 - acc: 0.6252
 69/406 [====>.........................] - ETA: 2:27 - loss: 2.7626 - acc: 0.6259
 70/406 [====>.........................] - ETA: 2:25 - loss: 2.7526 - acc: 0.6266
 71/406 [====>.........................] - ETA: 2:23 - loss: 2.7442 - acc: 0.6273
 72/406 [====>.........................] - ETA: 2:22 - loss: 2.7346 - acc: 0.6276
 73/406 [====>.........................] - ETA: 2:20 - loss: 2.7261 - acc: 0.6286
 74/406 [====>.........................] - ETA: 2:19 - loss: 2.7165 - acc: 0.6293
 75/406 [====>.........................] - ETA: 2:18 - loss: 2.7073 - acc: 0.6300
 76/406 [====>.........................] - ETA: 2:16 - loss: 2.7006 - acc: 0.6304
 77/406 [====>.........................] - ETA: 2:15 - loss: 2.6938 - acc: 0.6307
 78/406 [====>.........................] - ETA: 2:13 - loss: 2.6878 - acc: 0.6310
 79/406 [====>.........................] - ETA: 2:12 - loss: 2.6820 - acc: 0.6313
 80/406 [====>.........................] - ETA: 2:11 - loss: 2.6735 - acc: 0.6317
 81/406 [====>.........................] - ETA: 2:10 - loss: 2.6674 - acc: 0.6323
 82/406 [=====>........................] - ETA: 2:09 - loss: 2.6602 - acc: 0.6326
 83/406 [=====>........................] - ETA: 2:07 - loss: 2.6539 - acc: 0.6331
 84/406 [=====>........................] - ETA: 2:06 - loss: 2.6462 - acc: 0.6338
 85/406 [=====>........................] - ETA: 2:05 - loss: 2.6389 - acc: 0.6344
 86/406 [=====>........................] - ETA: 2:04 - loss: 2.6350 - acc: 0.6342
 87/406 [=====>........................] - ETA: 2:03 - loss: 2.6288 - acc: 0.6348
 88/406 [=====>........................] - ETA: 2:02 - loss: 2.6199 - acc: 0.6357
 89/406 [=====>........................] - ETA: 2:01 - loss: 2.6151 - acc: 0.6359
 90/406 [=====>........................] - ETA: 1:59 - loss: 2.6081 - acc: 0.6365
 91/406 [=====>........................] - ETA: 1:58 - loss: 2.6048 - acc: 0.6366
 92/406 [=====>........................] - ETA: 1:57 - loss: 2.5999 - acc: 0.6368
 93/406 [=====>........................] - ETA: 1:57 - loss: 2.5949 - acc: 0.6372
 94/406 [=====>........................] - ETA: 1:56 - loss: 2.5892 - acc: 0.6376
 95/406 [======>.......................] - ETA: 1:55 - loss: 2.5869 - acc: 0.6377
 96/406 [======>.......................] - ETA: 1:54 - loss: 2.5815 - acc: 0.6378
 97/406 [======>.......................] - ETA: 1:53 - loss: 2.5760 - acc: 0.6383
 98/406 [======>.......................] - ETA: 1:52 - loss: 2.5710 - acc: 0.6388
 99/406 [======>.......................] - ETA: 1:51 - loss: 2.5681 - acc: 0.6390
100/406 [======>.......................] - ETA: 1:50 - loss: 2.5635 - acc: 0.6394
101/406 [======>.......................] - ETA: 1:49 - loss: 2.5591 - acc: 0.6396
102/406 [======>.......................] - ETA: 1:48 - loss: 2.5548 - acc: 0.6400
103/406 [======>.......................] - ETA: 1:47 - loss: 2.5495 - acc: 0.6406
